0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
0, 30, 0, -60, 0, 90, 0 | null | 0
